2026-5-12 14:58:28-log: Cannot access game frame or container.
2026-5-12 14:58:29-debug: asset-db:require-engine-code (559ms)
2026-5-12 14:58:29-log: meshopt wasm decoder initialized
2026-5-12 14:58:29-log: [bullet]:bullet wasm lib loaded.
2026-5-12 14:58:29-log: [box2d]:box2d wasm lib loaded.
2026-5-12 14:58:29-log: Cocos Creator v3.8.8
2026-5-12 14:58:29-log: Using legacy pipeline
2026-5-12 14:58:29-log: Forward render pipeline initialized.
2026-5-12 14:58:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.30MB, increase: 47.98MB
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.34MB, end 342.58MB, increase: 263.23MB
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-12 14:58:31-debug: run package(windows) handler(enable) start
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) success!
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) start
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) start
2026-5-12 14:58:31-debug: run package(windows) handler(enable) success!
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) success!
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) start
2026-5-12 14:58:31-debug: asset-db:worker-init: initPlugin (2221ms)
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 340.96MB, increase: 309.65MB
2026-5-12 14:58:31-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: Run asset db hook programming:beforePreStart ...
2026-5-12 14:58:31-debug: Run asset db hook programming:beforePreStart success!
2026-5-12 14:58:31-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
